Table Name,Measure Name,Measure Expression,Measure Data Type,Measure Hidden,Measure Display Folder,Measure Description,Format String,Data Category,Detail Rows Definition,Format String Definition
gold_kpi_daily,Solar Self Consumed kWh Rolling 12m,"VAR _maxd = MAXX ( ALL ( gold_kpi_daily ), gold_kpi_daily[date] )
VAR _from = _maxd - 364
VAR _bldgs = VALUES ( silver_building_master[building_id] )
RETURN
CALCULATE (
    SUM ( gold_kpi_daily[solar_self_consumed_kwh] ),
    REMOVEFILTERS ( gold_kpi_daily[date] ),
    gold_kpi_daily[date] >= _from && gold_kpi_daily[date] <= _maxd,
    TREATAS ( _bldgs, gold_kpi_daily[building_id] )
)",Double,False,Solar,,"#,##0",,,
gold_kpi_daily,Solar Exported kWh Rolling 12m,"VAR _maxd = MAXX ( ALL ( gold_kpi_daily ), gold_kpi_daily[date] )
VAR _from = _maxd - 364
VAR _bldgs = VALUES ( silver_building_master[building_id] )
RETURN
CALCULATE (
    SUM ( gold_kpi_daily[solar_exported_kwh] ),
    REMOVEFILTERS ( gold_kpi_daily[date] ),
    gold_kpi_daily[date] >= _from && gold_kpi_daily[date] <= _maxd,
    TREATAS ( _bldgs, gold_kpi_daily[building_id] )
)",Double,False,Solar,,"#,##0",,,
gold_kpi_daily,Avg HDD Normalized EUI,AVERAGE( gold_kpi_daily[climate_adjusted_eui] ),Double,False,Energy KPIs,,"#,##0.00",,,
gold_kpi_daily,Total Solar Savings EUR,"
SUM(gold_kpi_daily[estimated_savings_eur])
",Double,False,,,"#,##0.0",,,
gold_kpi_daily,Solar Coverage Pct,"
DIVIDE(
    [Total Solar Generated kWh],
    [Total Consumption kWh],
    0
) * 100
",Double,False,,,"#,##0.0",,,
gold_kpi_daily,Avg Self Consumption Rate Pct,"
AVERAGE(gold_kpi_daily[avg_self_consumption_rate]) * 100
",Double,False,,,"#,##0.0",,,
gold_kpi_daily,Battery Net kWh,"
SUM(gold_kpi_daily[battery_charged_kwh]) - SUM(gold_kpi_daily[battery_discharged_kwh])

",Double,False,,,"#,##0.0",,,
gold_kpi_daily,Avg Battery Cycles Day,"
AVERAGE(gold_kpi_daily[battery_cycles_day])
",Double,False,,,"#,##0.0",,,
gold_kpi_daily,Carbon Reduction from Solar Pct,"
DIVIDE(
    [Total CO2 Savings from Solar kg],
    [Total CO2 Emissions kg] + [Total CO2 Savings from Solar kg],
    0
) * 100

",Double,False,,,"#,##0.0",,,
gold_kpi_daily,Avg Climate-Adjusted EUI,AVERAGE( gold_kpi_daily[climate_adjusted_eui] ),Double,False,Energy KPIs,,"#,##0.00",,,
gold_kpi_daily,P1 Building EUI,"VAR _days = DISTINCTCOUNT ( gold_kpi_daily[date] )
VAR _kwh  = SUM ( gold_kpi_daily[total_consumption_kwh] )
VAR _area = SELECTEDVALUE ( silver_building_master[gross_floor_area_m2] )
RETURN DIVIDE ( _kwh, _area ) * DIVIDE ( 365, _days )",Double,False,Page1 Portfolio,,"#,##0.0",,,
gold_kpi_daily,P1 Scorecard EUI,[P1 Building EUI],Double,False,Page1 Portfolio,,"#,##0.0",,,
gold_kpi_daily,P1 Portfolio EUI,"VAR _days = DISTINCTCOUNT ( gold_kpi_daily[date] )
VAR _t =
    ADDCOLUMNS ( VALUES ( silver_building_master[building_id] ),
        ""@kwh"",  CALCULATE ( SUM ( gold_kpi_daily[total_consumption_kwh] ) ),
        ""@area"", CALCULATE ( MAX ( silver_building_master[gross_floor_area_m2] ) ) )
RETURN DIVIDE ( SUMX ( _t, [@kwh] ), SUMX ( _t, [@area] ) ) * DIVIDE ( 365, _days )",Double,False,Page1 Portfolio,,"#,##0.0",,,
gold_kpi_daily,P1 EUI Type Benchmark,"SWITCH ( SELECTEDVALUE ( silver_building_master[building_type] ),
    ""Office"",        95,
    ""Retail"",       165,
    ""Hotel"",        105,
    ""Healthcare"",   150,
    ""Education"",     80,
    ""Logistics"",     60,
    ""Data_Center"", 1000,
    ""Lab"",          300,
    120 )",Int64,False,Page1 Portfolio,,"#,##0",,,
gold_kpi_daily,P1 EUI Index Pct,"DIVIDE ( [P1 Building EUI], [P1 EUI Type Benchmark] ) * 100",Double,False,Page1 Portfolio,,"#,##0\%",,,
gold_kpi_daily,P1 EUI Index Color,"VAR _r = DIVIDE ( [P1 Building EUI], [P1 EUI Type Benchmark] )
RETURN SWITCH ( TRUE(), _r <= 0.85, 1, _r <= 1.20, 2, 3 )",Int64,False,Page1 Portfolio,,0,,,
gold_kpi_daily,P1 Scorecard EUI Color,[P1 EUI Index Color],Int64,False,Page1 Portfolio,,0,,,
gold_kpi_daily,P1 Portfolio EUI Benchmark,"VAR _t =
    ADDCOLUMNS ( VALUES ( silver_building_master[building_id] ),
        ""@a"", CALCULATE ( MAX ( silver_building_master[gross_floor_area_m2] ) ),
        ""@b"", CALCULATE ( [P1 EUI Type Benchmark] ) )
RETURN DIVIDE ( SUMX ( _t, [@a] * [@b] ), SUMX ( _t, [@a] ) )",Double,False,Page1 Portfolio,,"#,##0.0",,,
gold_kpi_daily,P1 Active Anomalies,"
CALCULATE (
    COUNTROWS ( gold_anomaly_log ),
    REMOVEFILTERS ( ),
    gold_anomaly_log[is_resolved] = FALSE ( ),
    UPPER ( gold_anomaly_log[severity] ) IN { ""HIGH"", ""CRITICAL"" }
) + 0",Int64,False,Page1 Portfolio,,"#,##0",,,
gold_kpi_daily,P1 Building Cost EUR,SUM ( gold_kpi_daily[estimated_cost_eur] ),Double,False,Page1 Portfolio,,"€ #,##0",,,
gold_kpi_daily,P1 EUI Index Hex,"SWITCH ( [P1 EUI Index Color], 1, ""#1D9E75"", 2, ""#EF9F27"", 3, ""#E24B4A"", ""#888888"" )",String,False,Page1 Portfolio,,,,,
gold_kpi_daily,P2 EUI Gauge Target,100,Int64,False,Page2 Building,,"#,##0",,,
gold_kpi_daily,P2 EUI Gauge Max,200,Int64,False,Page2 Building,,"#,##0",,,
gold_kpi_daily,Total CO2 Emissions Trend tCO2,"VAR _minY = YEAR ( CALCULATE ( MIN ( gold_kpi_daily[date] ) ) )
VAR _maxY = YEAR ( CALCULATE ( MAX ( gold_kpi_daily[date] ) ) )
VAR _days = CALCULATE ( DISTINCTCOUNT ( gold_kpi_daily[date] ) )
VAR _factor = IF ( _minY = _maxY && _days > 0 && _days < 330, DIVIDE ( 365.0, _days ), 1 )
RETURN [Total CO2 Emissions tCO2] * _factor",Double,False,Page 6 ESG (v57),,"#,##0.0",,,
gold_kpi_daily,Net Carbon Footprint Trend tCO2,"VAR _minY = YEAR ( CALCULATE ( MIN ( gold_kpi_daily[date] ) ) )
VAR _maxY = YEAR ( CALCULATE ( MAX ( gold_kpi_daily[date] ) ) )
VAR _days = CALCULATE ( DISTINCTCOUNT ( gold_kpi_daily[date] ) )
VAR _factor = IF ( _minY = _maxY && _days > 0 && _days < 330, DIVIDE ( 365.0, _days ), 1 )
RETURN [Net Carbon Footprint tCO2] * _factor",Double,False,Page 6 ESG (v57),,"#,##0.0",,,
gold_kpi_daily,Total CO2 Savings Trend tCO2,"VAR _minY = YEAR ( CALCULATE ( MIN ( gold_kpi_daily[date] ) ) )
VAR _maxY = YEAR ( CALCULATE ( MAX ( gold_kpi_daily[date] ) ) )
VAR _days = CALCULATE ( DISTINCTCOUNT ( gold_kpi_daily[date] ) )
VAR _factor = IF ( _minY = _maxY && _days > 0 && _days < 330, DIVIDE ( 365.0, _days ), 1 )
RETURN [Total CO2 Savings from Solar tCO2] * _factor",Double,False,Page 6 ESG (v57),,"#,##0.0",,,
gold_kpi_daily,PV Underperf Lost Gen kWh (Est),"// Annual generation a building would gain at the healthy target PR.
// Target PR 0.80. Buildings at or above target return blank. Self-annualizing
// via solar-day count so the date slicer does not distort the yearly figure.
VAR _prTarget = 0.80
VAR _pr = DIVIDE ( [Avg Solar PR Pct], 100 )
VAR _days = CALCULATE ( DISTINCTCOUNT ( gold_kpi_daily[date] ), gold_kpi_daily[solar_generated_kwh] > 0 )
VAR _years = DIVIDE ( _days, 365.0 )
VAR _genAnnual = DIVIDE ( [Total Solar Generated kWh], _years )
VAR _uplift = MAX ( 0, DIVIDE ( _prTarget - _pr, _pr ) )
RETURN IF ( _pr > 0 && _uplift > 0, _genAnnual * _uplift, BLANK () )",Double,False,Solar - Realtime & Opportunity,,"#,##0",,,
gold_kpi_daily,PV Underperf Loss EUR (Est),"// Value of the lost generation at the building's own effective solar tariff
// (platform savings per self-consumed kWh). Per-building, no hardcoded price.
VAR _lostKwh = [PV Underperf Lost Gen kWh (Est)]
VAR _tariff = DIVIDE ( SUM ( gold_kpi_daily[estimated_savings_eur] ), SUM ( gold_kpi_daily[solar_self_consumed_kwh] ) )
RETURN IF ( NOT ISBLANK ( _lostKwh ) && _lostKwh > 0, _lostKwh * _tariff, BLANK () )",Double,False,Solar - Realtime & Opportunity,,"#,##0",,,
gold_consumption_forecast,Forecast Lower Bound kWh,SUM( gold_consumption_forecast[lower_bound_kwh] ),Double,False,Forecast (Page 4),,"#,##0",,,
gold_consumption_forecast,Forecast Upper Bound kWh,SUM( gold_consumption_forecast[upper_bound_kwh] ),Double,False,Forecast (Page 4),,"#,##0",,,
gold_consumption_forecast,Forecast Predicted kWh,SUM( gold_consumption_forecast[predicted_kwh] ),Double,False,Forecast (Page 4),,"#,##0",,,
gold_ghg_scope,Scope 1 Share Pct,"DIVIDE(
        SUM(gold_ghg_scope[scope1_total_tco2]),
        SUM(gold_ghg_scope[total_ghg_location_tco2])
    )",Double,False,GHG Breakdown,,0.0%,,,
gold_ghg_scope,Scope 3 Share Pct,"DIVIDE(
        SUM(gold_ghg_scope[scope3_estimated_tco2]),
        SUM(gold_ghg_scope[total_ghg_location_tco2])
    )",Double,False,GHG Breakdown,,0.0%,,,
gold_ghg_scope,Scope 1 tCO2,"VAR _years = ADDCOLUMNS ( VALUES ( gold_ghg_scope[reporting_year] ), ""@n"", CALCULATE ( COUNTROWS ( gold_ghg_scope ) ) )
VAR _maxN = MAXX ( _years, [@n] )
VAR _yr = MAXX ( FILTER ( _years, [@n] = _maxN ), gold_ghg_scope[reporting_year] )
RETURN
CALCULATE ( SUM ( gold_ghg_scope[scope1_total_tco2] ), gold_ghg_scope[reporting_year] = _yr )",Double,False,GHG Breakdown,,"#,##0.0",,,
gold_ghg_scope,Scope 2 Location tCO2,"VAR _years = ADDCOLUMNS ( VALUES ( gold_ghg_scope[reporting_year] ), ""@n"", CALCULATE ( COUNTROWS ( gold_ghg_scope ) ) )
VAR _maxN = MAXX ( _years, [@n] )
VAR _yr = MAXX ( FILTER ( _years, [@n] = _maxN ), gold_ghg_scope[reporting_year] )
RETURN
CALCULATE ( SUM ( gold_ghg_scope[scope2_location_tco2] ), gold_ghg_scope[reporting_year] = _yr )",Double,False,GHG Breakdown,,"#,##0.0",,,
gold_ghg_scope,Carbon Intensity S1S2 kgCO2 m2 yr,"VAR _years = ADDCOLUMNS ( VALUES ( gold_ghg_scope[reporting_year] ), ""@n"", CALCULATE ( COUNTROWS ( gold_ghg_scope ) ) )
VAR _maxN = MAXX ( _years, [@n] )
VAR _yr = MAXX ( FILTER ( _years, [@n] = _maxN ), gold_ghg_scope[reporting_year] )
VAR _s1s2 =
    CALCULATE (
        SUMX ( gold_ghg_scope, gold_ghg_scope[scope1_total_tco2] + gold_ghg_scope[scope2_location_tco2] ),
        gold_ghg_scope[reporting_year] = _yr
    )
VAR _months =
    CALCULATE ( DISTINCTCOUNT ( gold_ghg_scope[reporting_month] ), gold_ghg_scope[reporting_year] = _yr )
VAR _s1s2_annual =
    IF ( _months > 0 && _months < 12, DIVIDE ( _s1s2, _months ) * 12, _s1s2 )
VAR _area = SUMX ( silver_building_master, silver_building_master[conditioned_area_m2] )
RETURN DIVIDE ( _s1s2_annual * 1000, _area )",Double,False,Page 6 ESG (v57),,"#,##0.0",,,
gold_ghg_scope,CSRD Disclosure Readiness Pct,"VAR _hasS1    = IF( CALCULATE( SUM(gold_ghg_scope[scope1_total_tco2]) ) > 0, 1, 0 ) VAR _hasS2loc = IF( CALCULATE( SUM(gold_ghg_scope[scope2_location_tco2]) ) > 0, 1, 0 ) VAR _hasS2mkt = IF( CALCULATE( SUM(gold_ghg_scope[scope2_market_tco2]) ) > 0, 1, 0 ) VAR _hasS3    = IF( CALCULATE( SUM(gold_ghg_scope[scope3_estimated_tco2]) ) > 0, 1, 0 ) VAR _hasLineage = 1 RETURN DIVIDE( _hasS1 + _hasS2loc + _hasS2mkt + _hasS3 + _hasLineage, 5 )",Double,False,Page 6 ESG (v57),,0%,,,
gold_ghg_scope,Scope 1 Total tCO2e,"VAR _years = ADDCOLUMNS ( VALUES ( gold_ghg_scope[reporting_year] ), ""@n"", CALCULATE ( COUNTROWS ( gold_ghg_scope ) ) )
VAR _maxN = MAXX ( _years, [@n] )
VAR _yr = MAXX ( FILTER ( _years, [@n] = _maxN ), gold_ghg_scope[reporting_year] )
RETURN
CALCULATE ( SUM ( gold_ghg_scope[scope1_total_tco2] ), gold_ghg_scope[reporting_year] = _yr )",Double,False,GHG Scopes,,"#,##0.0",,,
gold_ghg_scope,Scope 2 Location tCO2e,"VAR _years = ADDCOLUMNS ( VALUES ( gold_ghg_scope[reporting_year] ), ""@n"", CALCULATE ( COUNTROWS ( gold_ghg_scope ) ) )
VAR _maxN = MAXX ( _years, [@n] )
VAR _yr = MAXX ( FILTER ( _years, [@n] = _maxN ), gold_ghg_scope[reporting_year] )
RETURN
CALCULATE ( SUM ( gold_ghg_scope[scope2_location_tco2] ), gold_ghg_scope[reporting_year] = _yr )",Double,False,GHG Scopes,,"#,##0.0",,,
gold_ghg_scope,Scope 2 Market tCO2e,"VAR _years = ADDCOLUMNS ( VALUES ( gold_ghg_scope[reporting_year] ), ""@n"", CALCULATE ( COUNTROWS ( gold_ghg_scope ) ) )
VAR _maxN = MAXX ( _years, [@n] )
VAR _yr = MAXX ( FILTER ( _years, [@n] = _maxN ), gold_ghg_scope[reporting_year] )
RETURN
CALCULATE ( SUM ( gold_ghg_scope[scope2_market_tco2] ), gold_ghg_scope[reporting_year] = _yr )",Double,False,GHG Scopes,,"#,##0.0",,,
gold_ghg_scope,Scope 2 Market vs Location tCO2e,[Scope 2 Market tCO2e] - [Scope 2 Location tCO2e],Double,False,GHG Scopes,,"#,0.0",,,
gold_ghg_scope,Scope 3 Total (est.) tCO2e,"VAR _years = ADDCOLUMNS ( VALUES ( gold_ghg_scope[reporting_year] ), ""@n"", CALCULATE ( COUNTROWS ( gold_ghg_scope ) ) )
VAR _maxN = MAXX ( _years, [@n] )
VAR _yr = MAXX ( FILTER ( _years, [@n] = _maxN ), gold_ghg_scope[reporting_year] )
RETURN
CALCULATE ( SUM ( gold_ghg_scope[scope3_estimated_tco2] ), gold_ghg_scope[reporting_year] = _yr )",Double,False,GHG Scopes,,"#,##0.0",,,
gold_ghg_scope,Total GHG Location tCO2e,"VAR _years = ADDCOLUMNS ( VALUES ( gold_ghg_scope[reporting_year] ), ""@n"", CALCULATE ( COUNTROWS ( gold_ghg_scope ) ) )
VAR _maxN = MAXX ( _years, [@n] )
VAR _yr = MAXX ( FILTER ( _years, [@n] = _maxN ), gold_ghg_scope[reporting_year] )
RETURN
CALCULATE ( SUM ( gold_ghg_scope[total_ghg_location_tco2] ), gold_ghg_scope[reporting_year] = _yr )",Double,False,GHG Scopes,,"#,##0.0",,,
gold_ghg_scope,Total GHG Market tCO2e,"VAR _years = ADDCOLUMNS ( VALUES ( gold_ghg_scope[reporting_year] ), ""@n"", CALCULATE ( COUNTROWS ( gold_ghg_scope ) ) )
VAR _maxN = MAXX ( _years, [@n] )
VAR _yr = MAXX ( FILTER ( _years, [@n] = _maxN ), gold_ghg_scope[reporting_year] )
RETURN
CALCULATE ( SUM ( gold_ghg_scope[total_ghg_market_tco2] ), gold_ghg_scope[reporting_year] = _yr )",Double,False,GHG Scopes,,"#,##0.0",,,
gold_ghg_scope,Scope 2 Method,"SWITCH ( SELECTEDVALUE ( gold_ghg_scope[scope2_method], ""mixed"" ), ""market_based_contract"", ""Contract (GoO / PPA)"", ""residual_mix_no_instrument"", ""Residual mix (no instrument)"", ""location_fallback_full_disclosure"", ""Location (full-disclosure)"", SELECTEDVALUE ( gold_ghg_scope[scope2_method], ""mixed"" ) )",String,False,GHG Scopes,,,,,
gold_ghg_scope,Scope 3 Disclosure Label,"IF ( SELECTEDVALUE ( gold_ghg_scope[scope3_disclosure_grade] ) = FALSE (), ""Estimated — not disclosure-grade"", ""Disclosure-grade"" )",String,False,GHG Scopes,,,,,
gold_ghg_scope,Scope 2 Location Share Pct,"DIVIDE(
        SUM(gold_ghg_scope[scope2_location_tco2]),
        SUM(gold_ghg_scope[total_ghg_location_tco2])
    )",Double,False,GHG Breakdown,,0.0%,,,
gold_ghg_scope,Scope 3 Est tCO2,"VAR _years = ADDCOLUMNS ( VALUES ( gold_ghg_scope[reporting_year] ), ""@n"", CALCULATE ( COUNTROWS ( gold_ghg_scope ) ) )
VAR _maxN = MAXX ( _years, [@n] )
VAR _yr = MAXX ( FILTER ( _years, [@n] = _maxN ), gold_ghg_scope[reporting_year] )
RETURN
CALCULATE ( SUM ( gold_ghg_scope[scope3_estimated_tco2] ), gold_ghg_scope[reporting_year] = _yr )",Double,False,GHG Breakdown,,"#,##0.0",,,
gold_ghg_scope,Scope 1 Gas tCO2e,"VAR _years = ADDCOLUMNS ( VALUES ( gold_ghg_scope[reporting_year] ), ""@n"", CALCULATE ( COUNTROWS ( gold_ghg_scope ) ) )
VAR _maxN = MAXX ( _years, [@n] )
VAR _yr = MAXX ( FILTER ( _years, [@n] = _maxN ), gold_ghg_scope[reporting_year] )
RETURN
CALCULATE ( SUM ( gold_ghg_scope[scope1_gas_tco2] ), gold_ghg_scope[reporting_year] = _yr )",Double,False,GHG Scopes,,"#,##0.0",,,
gold_ghg_scope,Scope 1 Diesel tCO2e,"VAR _years = ADDCOLUMNS ( VALUES ( gold_ghg_scope[reporting_year] ), ""@n"", CALCULATE ( COUNTROWS ( gold_ghg_scope ) ) )
VAR _maxN = MAXX ( _years, [@n] )
VAR _yr = MAXX ( FILTER ( _years, [@n] = _maxN ), gold_ghg_scope[reporting_year] )
RETURN
CALCULATE ( SUM ( gold_ghg_scope[scope1_diesel_tco2] ), gold_ghg_scope[reporting_year] = _yr )",Double,False,GHG Scopes,,"#,##0.0",,,
gold_ghg_scope,Scope 1 Refrigerant tCO2e,"VAR _years = ADDCOLUMNS ( VALUES ( gold_ghg_scope[reporting_year] ), ""@n"", CALCULATE ( COUNTROWS ( gold_ghg_scope ) ) )
VAR _maxN = MAXX ( _years, [@n] )
VAR _yr = MAXX ( FILTER ( _years, [@n] = _maxN ), gold_ghg_scope[reporting_year] )
RETURN
CALCULATE ( SUM ( gold_ghg_scope[scope1_refrigerant_tco2] ), gold_ghg_scope[reporting_year] = _yr )",Double,False,GHG Scopes,,"#,##0.0",,,
gold_ghg_scope,Scope 3 Cat1 Embodied tCO2e,"VAR _years = ADDCOLUMNS ( VALUES ( gold_ghg_scope[reporting_year] ), ""@n"", CALCULATE ( COUNTROWS ( gold_ghg_scope ) ) )
VAR _maxN = MAXX ( _years, [@n] )
VAR _yr = MAXX ( FILTER ( _years, [@n] = _maxN ), gold_ghg_scope[reporting_year] )
RETURN
CALCULATE ( SUM ( gold_ghg_scope[scope3_cat1_embodied_tco2] ), gold_ghg_scope[reporting_year] = _yr )",Double,False,GHG Scopes,,"#,##0.0",,,
gold_ghg_scope,Scope 3 Cat3 Fuel Energy tCO2e,"VAR _years = ADDCOLUMNS ( VALUES ( gold_ghg_scope[reporting_year] ), ""@n"", CALCULATE ( COUNTROWS ( gold_ghg_scope ) ) )
VAR _maxN = MAXX ( _years, [@n] )
VAR _yr = MAXX ( FILTER ( _years, [@n] = _maxN ), gold_ghg_scope[reporting_year] )
RETURN
CALCULATE ( SUM ( gold_ghg_scope[scope3_cat3_fuelenergy_tco2] ), gold_ghg_scope[reporting_year] = _yr )",Double,False,GHG Scopes,,"#,##0.0",,,
gold_ghg_scope,Scope 3 Cat5 Waste tCO2e,"VAR _years = ADDCOLUMNS ( VALUES ( gold_ghg_scope[reporting_year] ), ""@n"", CALCULATE ( COUNTROWS ( gold_ghg_scope ) ) )
VAR _maxN = MAXX ( _years, [@n] )
VAR _yr = MAXX ( FILTER ( _years, [@n] = _maxN ), gold_ghg_scope[reporting_year] )
RETURN
CALCULATE ( SUM ( gold_ghg_scope[scope3_cat5_waste_tco2] ), gold_ghg_scope[reporting_year] = _yr )",Double,False,GHG Scopes,,"#,##0.0",,,
gold_ghg_scope,Scope 3 Cat6 Travel tCO2e,"VAR _years = ADDCOLUMNS ( VALUES ( gold_ghg_scope[reporting_year] ), ""@n"", CALCULATE ( COUNTROWS ( gold_ghg_scope ) ) )
VAR _maxN = MAXX ( _years, [@n] )
VAR _yr = MAXX ( FILTER ( _years, [@n] = _maxN ), gold_ghg_scope[reporting_year] )
RETURN
CALCULATE ( SUM ( gold_ghg_scope[scope3_cat6_travel_tco2] ), gold_ghg_scope[reporting_year] = _yr )",Double,False,GHG Scopes,,"#,##0.0",,,
gold_ghg_scope,Scope 3 Cat7 Commute tCO2e,"VAR _years = ADDCOLUMNS ( VALUES ( gold_ghg_scope[reporting_year] ), ""@n"", CALCULATE ( COUNTROWS ( gold_ghg_scope ) ) )
VAR _maxN = MAXX ( _years, [@n] )
VAR _yr = MAXX ( FILTER ( _years, [@n] = _maxN ), gold_ghg_scope[reporting_year] )
RETURN
CALCULATE ( SUM ( gold_ghg_scope[scope3_cat7_commute_tco2] ), gold_ghg_scope[reporting_year] = _yr )",Double,False,GHG Scopes,,"#,##0.0",,,
gold_ghg_scope,Scope 3 Cat13 Leased tCO2e,"VAR _years = ADDCOLUMNS ( VALUES ( gold_ghg_scope[reporting_year] ), ""@n"", CALCULATE ( COUNTROWS ( gold_ghg_scope ) ) )
VAR _maxN = MAXX ( _years, [@n] )
VAR _yr = MAXX ( FILTER ( _years, [@n] = _maxN ), gold_ghg_scope[reporting_year] )
RETURN
CALCULATE ( SUM ( gold_ghg_scope[scope3_cat13_leased_tco2] ), gold_ghg_scope[reporting_year] = _yr )",Double,False,GHG Scopes,,"#,##0.0",,,
Scope_Category,Selected Scope tCO2,"VAR _years = ADDCOLUMNS ( VALUES ( gold_ghg_scope[reporting_year] ), ""@n"", CALCULATE ( COUNTROWS ( gold_ghg_scope ) ) )
VAR _maxN = MAXX ( _years, [@n] )
VAR _yr = MAXX ( FILTER ( _years, [@n] = _maxN ), gold_ghg_scope[reporting_year] )
RETURN
CALCULATE (
    SWITCH (
        SELECTEDVALUE ( Scope_Category[Scope] ),
        ""Scope 1 - Direct"",      SUM ( gold_ghg_scope[scope1_total_tco2] ),
        ""Scope 2 - Electricity"", SUM ( gold_ghg_scope[scope2_location_tco2] ),
        ""Scope 3 - Indirect"",    SUM ( gold_ghg_scope[scope3_estimated_tco2] ),
        BLANK ()
    ),
    gold_ghg_scope[reporting_year] = _yr
)",Double,False,GHG Breakdown,,"#,##0.0",,,
gold_kpi_hourly,TS Consumption kWh,SUM( gold_kpi_hourly[total_consumption_kwh] ),Double,False,Time Series (v58),,"#,##0",,,
gold_kpi_hourly,TS Solar Generated kWh,SUM( gold_kpi_hourly[solar_generated_kwh] ),Double,False,Time Series (v58),,"#,##0",,,
gold_kpi_hourly,TS Solar Self-Consumed kWh,SUM( gold_kpi_hourly[solar_self_consumed_kwh] ),Double,False,Time Series (v58),,"#,##0",,,
gold_kpi_hourly,TS Net Grid kWh,SUM( gold_kpi_hourly[net_grid_consumption_kwh] ),Double,False,Time Series (v58),,"#,##0",,,
gold_kpi_hourly,TS Avg Temperature C,AVERAGE( gold_kpi_hourly[avg_temperature_c] ),Double,False,Time Series (v58),,"#,##0.0",,,
gold_kpi_hourly,TS Battery SoC Pct,AVERAGE( gold_kpi_hourly[battery_soc_avg_pct] ),Double,False,Time Series (v58),,"#,##0",,,
gold_kpi_hourly,Profile Avg Demand by Hour kW,AVERAGE( gold_kpi_hourly[peak_demand_kw] ),Double,False,Time Series (v58),,"#,##0.0",,,
gold_kpi_hourly,Base Load Ratio Pct,"VAR _bids = VALUES ( silver_building_master[building_id] )
VAR _night =
    CALCULATE ( AVERAGE ( gold_kpi_hourly[peak_demand_kw] ),
        gold_kpi_hourly[hour] IN { 2, 3, 4 },
        TREATAS ( _bids, gold_kpi_hourly[building_id] ) )
VAR _peak =
    CALCULATE ( MAX ( gold_kpi_hourly[peak_demand_kw] ),
        gold_kpi_hourly[hour] IN { 9, 10, 11, 12, 13, 14, 15, 16, 17 },
        TREATAS ( _bids, gold_kpi_hourly[building_id] ) )
RETURN DIVIDE ( _night, _peak )",Double,False,Page2 Building,,0.0%,,,
gold_kpi_hourly,TS Avg Demand kW,AVERAGE( gold_kpi_hourly[peak_demand_kw] ),Double,False,Time Series (v58),,"#,##0.0",,,
gold_kpi_hourly,TS Peak Demand kW,MAX( gold_kpi_hourly[peak_demand_kw] ),Double,False,Time Series (v58),,"#,##0.0",,,
gold_kpi_hourly,TS CO2 kg,SUM( gold_kpi_hourly[co2_emissions_kg] ),Double,False,Time Series (v58),,"#,##0",,,
gold_kpi_hourly,Profile Avg Consumption by Hour kWh,AVERAGE( gold_kpi_hourly[total_consumption_kwh] ),Double,False,Time Series (v58),,"#,##0.0",,,
gold_kpi_hourly,Profile Avg Solar by Hour kWh,AVERAGE( gold_kpi_hourly[solar_generated_kwh] ),Double,False,Time Series (v58),,"#,##0.0",,,
gold_kpi_hourly,Selected Grain Label,"VAR _g = SELECTEDVALUE( 'Time Grain'[Time Grain Order], 1 ) RETURN SWITCH( _g, 0, ""Hourly"", 1, ""Daily"", 2, ""Monthly"", ""Daily"" )",String,False,Time Series (v58),,,,,
gold_country_regulations,I2 Chemistry Recommendation Text,"VAR cc = SELECTEDVALUE( silver_building_master[country_code] ) VAR ctry = LOOKUPVALUE( gold_country_regulations[country_name], gold_country_regulations[country_code], cc ) VAR nmcOk = LOOKUPVALUE( gold_country_regulations[nmc_allowed_new_2025], gold_country_regulations[country_code], cc ) RETURN IF( ISBLANK(cc), ""Select a single building for a chemistry recommendation."", ""Recommended: LFP — EU 2023/1542 compliant, best cost / safety / cycle-life for "" & ctry & ""."" & IF( nmcOk = FALSE(), "" Avoid NMC: restricted for new installs in "" & ctry & "" (2025)."", """" ) )",String,False,Insights (I),,"#,##0.0",,,
gold_country_regulations,I3 Compliance Flag Text,"VAR cc = SELECTEDVALUE( silver_building_master[country_code] ) VAR ctry = LOOKUPVALUE( gold_country_regulations[country_name], gold_country_regulations[country_code], cc ) VAR lfpOk = LOOKUPVALUE( gold_country_regulations[lfp_allowed], gold_country_regulations[country_code], cc ) VAR nmcOk = LOOKUPVALUE( gold_country_regulations[nmc_allowed_new_2025], gold_country_regulations[country_code], cc ) RETURN IF( ISBLANK(cc), ""Select a single building to check compliance."", ""EU 2023/1542 in "" & ctry & "": LFP "" & IF( lfpOk = TRUE(), ""approved"", ""restricted"" ) & "", NMC (new installs 2025) "" & IF( nmcOk = TRUE(), ""approved"", ""restricted"" ) & ""."" )",String,False,Insights (I),,"#,##0.0",,,
